"Time","GET /login 20ms","GET /signup 20ms","POST /logout 20ms","GET / 30ms","GET /home 30ms","POST /deposit 300ms","POST /payment 300ms","POST /login 2000ms","POST /signup 3000ms"
2023-07-19 03:35:20,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:35:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:35:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:35:50,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:36:00,100%,,,100%,100%,100%,100%,81.8%,
2023-07-19 03:36:10,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-19 03:36:20,100%,,,100%,100%,100%,100%,71.4%,100%
2023-07-19 03:36:30,100%,100%,100%,88.9%,100%,100%,100%,62.5%,100%
2023-07-19 03:36:40,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:36:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:37:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:37:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:37:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:37:30,100%,100%,100%,100%,100%,100%,100%,75.0%,100%
2023-07-19 03:37:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:37:50,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:38:00,100%,,,100%,94.4%,100%,100%,81.8%,
2023-07-19 03:38:10,100%,100%,100%,100%,100%,100%,100%,50.0%,
2023-07-19 03:38:20,100%,100%,100%,83.3%,100%,100%,100%,90.9%,100%
2023-07-19 03:38:30,100%,100%,100%,100%,100%,100%,100%,60.0%,100%
2023-07-19 03:38:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:38:50,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:39:00,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:39:10,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:39:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:39:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:39:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:39:50,100%,100%,100%,100%,94.7%,100%,100%,100%,100%
2023-07-19 03:40:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:40:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:40:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:40:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:40:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:40:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:41:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:41:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:41:20,100%,100%,100%,100%,100%,100%,100%,80%,100%
2023-07-19 03:41:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:41:40,100%,100%,100%,100%,96.0%,100%,100%,100%,
2023-07-19 03:41:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:42:00,100%,100%,100%,100%,100%,100%,100%,90.9%,
2023-07-19 03:42:10,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:42:20,100%,100%,,100%,100%,100%,100%,80%,100%
2023-07-19 03:42:30,100%,100%,,93.3%,97.1%,100%,100%,100%,100%
2023-07-19 03:42:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:42:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:43:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:43:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:43:20,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:43:30,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:43:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:43:50,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:44:00,100%,,,100%,100%,100%,100%,77.8%,
2023-07-19 03:44:10,100%,100%,,100%,100%,100%,100%,75.0%,
2023-07-19 03:44:20,100%,100%,100%,100%,95.8%,100%,100%,90.9%,
2023-07-19 03:44:30,100%,,,100%,100%,100%,100%,80%,100%
2023-07-19 03:44:40,100%,,,100%,96.7%,100%,100%,75.0%,
2023-07-19 03:44:50,100%,,,88.9%,100%,100%,100%,88.9%,
2023-07-19 03:45:00,100%,,,100%,100%,100%,100%,100%,
2023-07-19 03:45:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:45:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:45:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:45:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:45:50,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:46:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:46:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:46:20,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:46:30,100%,100%,100%,100%,96.0%,100%,100%,100%,100%
2023-07-19 03:46:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:46:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:47:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:47:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:47:20,100%,100%,100%,100%,96.8%,100%,100%,100%,100%
2023-07-19 03:47:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:47:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:47:50,100%,,,100%,100%,100%,100%,90%,
2023-07-19 03:48:00,100%,,,100%,100%,100%,100%,85.7%,
2023-07-19 03:48:10,100%,,,100%,100%,100%,100%,90%,
2023-07-19 03:48:20,100%,100%,100%,100%,97.1%,100%,100%,100%,
2023-07-19 03:48:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:48:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:48:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:49:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:49:10,100%,100%,100%,100%,100%,100%,100%,66.7%,
2023-07-19 03:49:20,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:49:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:49:40,100%,100%,100%,100%,100%,100%,100%,85.7%,100%
2023-07-19 03:49:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:50:00,100%,100%,100%,100%,100%,100%,,100%,100%
2023-07-19 03:50:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:50:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:50:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:50:40,100%,100%,,100%,100%,100%,100%,83.3%,
2023-07-19 03:50:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:51:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:51:10,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:51:20,100%,,,100%,100%,100%,100%,85.7%,100%
2023-07-19 03:51:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:51:40,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:51:50,100%,,100%,100%,100%,100%,100%,87.5%,100%
2023-07-19 03:52:00,100%,100%,,90.9%,100%,100%,100%,100%,
2023-07-19 03:52:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:52:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:52:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:52:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:52:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:53:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:53:10,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 03:53:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:53:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:53:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:53:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:54:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:54:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:54:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:54:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:54:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:54:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:55:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:55:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:55:20,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 03:55:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:55:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:55:50,100%,100%,,100%,100%,100%,100%,75.0%,100%
2023-07-19 03:56:00,100%,100%,,100%,100%,100%,100%,80%,100%
2023-07-19 03:56:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:56:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:56:30,100%,100%,100%,100%,100%,,100%,100%,100%
2023-07-19 03:56:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:56:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:57:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:57:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:57:20,100%,100%,100%,100%,100%,100%,100%,87.5%,100%
2023-07-19 03:57:30,100%,100%,,100%,100%,100%,100%,88.9%,
2023-07-19 03:57:40,100%,100%,,100%,100%,100%,100%,60.0%,100%
2023-07-19 03:57:50,100%,,100%,100%,100%,100%,100%,78.6%,100%
2023-07-19 03:58:00,100%,100%,100%,100%,100%,100%,100%,85.7%,
2023-07-19 03:58:10,100%,100%,,100%,100%,100%,100%,83.3%,
2023-07-19 03:58:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:58:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 03:58:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:58:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 03:59:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:59:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:59:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:59:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 03:59:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 03:59:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:00:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:01:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:01:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:01:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:01:30,100%,100%,100%,100%,100%,100%,100%,100%,50%
2023-07-19 04:01:40,100%,100%,,100%,100%,100%,100%,55.6%,
2023-07-19 04:01:50,100%,100%,,100%,100%,100%,100%,60.0%,0%
2023-07-19 04:02:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:02:10,100%,100%,,100%,93.3%,100%,100%,88.9%,0%
2023-07-19 04:02:20,100%,,100%,100%,97.1%,100%,100%,100%,100%
2023-07-19 04:02:30,100%,100%,100%,100%,96.7%,100%,100%,90.9%,100%
2023-07-19 04:02:40,100%,100%,,100%,105%,100%,100%,100%,
2023-07-19 04:02:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:03:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:03:10,100%,100%,,100%,100%,100%,100%,88.9%,
2023-07-19 04:03:20,100%,100%,,100%,100%,100%,100%,88.9%,
2023-07-19 04:03:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:03:40,100%,100%,100%,100%,100%,,,100%,
2023-07-19 04:03:50,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-19 04:04:00,100%,,100%,100%,100%,100%,100%,100%,
2023-07-19 04:04:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:04:20,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-19 04:04:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:04:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:04:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:05:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:05:10,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:05:20,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:05:30,100%,100%,100%,100%,100%,,100%,100%,
2023-07-19 04:05:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:05:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:06:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:06:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:06:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:06:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:06:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:06:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:07:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:07:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:07:20,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:07:30,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:07:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:07:50,100%,100%,100%,100%,100%,100%,100%,71.4%,
2023-07-19 04:08:00,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 04:08:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:08:20,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 04:08:30,100%,100%,,100%,100%,100%,100%,100%,66.7%
2023-07-19 04:08:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:08:50,100%,100%,,100%,100%,100%,100%,62.5%,100%
2023-07-19 04:09:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:09:10,100%,100%,100%,100%,100%,100%,100%,87.5%,100%
2023-07-19 04:09:20,100%,100%,,100%,100%,100%,100%,83.3%,100%
2023-07-19 04:09:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:09:40,100%,100%,100%,100%,95.5%,100%,100%,100%,100%
2023-07-19 04:09:50,100%,100%,,100%,100%,100%,100%,83.3%,50%
2023-07-19 04:10:00,100%,100%,,100%,100%,100%,100%,88.9%,100%
2023-07-19 04:10:10,100%,100%,100%,100%,100%,100%,100%,83.3%,
2023-07-19 04:10:20,100%,100%,100%,100%,100%,100%,100%,90.0%,0%
2023-07-19 04:10:30,100%,100%,100%,100%,96.2%,100%,100%,100%,100%
2023-07-19 04:10:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:10:50,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:11:00,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:11:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:11:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:11:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:11:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:11:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:12:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:12:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:12:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:12:30,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:12:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:12:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:13:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:13:10,100%,100%,100%,100%,100%,100%,100%,77.8%,100%
2023-07-19 04:13:20,100%,100%,,100%,95%,100%,100%,100%,
2023-07-19 04:13:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:13:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:13:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:14:00,100%,100%,100%,100%,100%,100%,100%,77.8%,
2023-07-19 04:14:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:14:20,100%,100%,,100%,100%,100%,100%,70%,100%
2023-07-19 04:14:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:14:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:14:50,100%,,,100%,100%,100%,100%,55.6%,
2023-07-19 04:15:00,100%,,100%,100%,100%,100%,100%,100%,50%
2023-07-19 04:15:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:15:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:15:30,100%,100%,100%,100%,100%,100%,100%,80.0%,100%
2023-07-19 04:15:40,100%,100%,,100%,100%,100%,100%,75.0%,100%
2023-07-19 04:15:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:16:00,100%,100%,100%,100%,100%,100%,100%,87.5%,100%
2023-07-19 04:16:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:16:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:16:30,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 04:16:40,100%,100%,,100%,100%,100%,100%,90.9%,0%
2023-07-19 04:16:50,100%,100%,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 04:17:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:17:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:17:20,100%,100%,100%,100%,100%,,100%,,100%
2023-07-19 04:17:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:17:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:17:50,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:18:00,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:18:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:18:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:18:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:18:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:18:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:19:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:19:10,100%,100%,100%,100%,100%,100%,,100%,
2023-07-19 04:19:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:19:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:19:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:19:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:20:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:20:10,100%,100%,100%,100%,100%,100%,100%,85.7%,50%
2023-07-19 04:20:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:20:30,100%,100%,,100%,100%,100%,100%,42.9%,100%
2023-07-19 04:20:40,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 04:20:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:21:00,100%,100%,,100%,100%,100%,100%,66.7%,100%
2023-07-19 04:21:10,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:21:20,100%,,,100%,100%,100%,100%,90%,
2023-07-19 04:21:30,100%,100%,100%,100%,100%,100%,100%,90%,
2023-07-19 04:21:40,100%,100%,100%,100%,100%,100%,100%,88.9%,100%
2023-07-19 04:21:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:22:00,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:22:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:22:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:22:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:22:40,100%,100%,100%,100%,96.8%,100%,100%,100%,
2023-07-19 04:22:50,100%,100%,100%,100%,100%,100%,100%,75.0%,0%
2023-07-19 04:23:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:23:10,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:23:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:23:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:23:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:23:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:24:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:24:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:24:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:24:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:24:40,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:24:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:25:00,100%,,,83.3%,95.7%,100%,100%,100%,100%
2023-07-19 04:25:10,100%,,100%,100%,100%,100%,100%,100%,
2023-07-19 04:25:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:25:30,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:25:40,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:25:50,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:26:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:26:10,100%,,,90%,100%,100%,100%,100%,
2023-07-19 04:26:20,100%,,100%,100%,100%,100%,100%,66.7%,100%
2023-07-19 04:26:30,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:26:40,100%,,,100%,100%,100%,100%,81.8%,
2023-07-19 04:26:50,100%,,,100%,100%,100%,100%,100%,
2023-07-19 04:27:00,100%,100%,100%,88.9%,100%,100%,100%,100%,
2023-07-19 04:27:10,100%,100%,,100%,100%,100%,100%,85.7%,
2023-07-19 04:27:20,100%,100%,100%,100%,100%,100%,100%,87.5%,
2023-07-19 04:27:30,100%,100%,100%,100%,96.8%,100%,100%,75.0%,100%
2023-07-19 04:27:40,100%,100%,,100%,100%,100%,100%,70%,
2023-07-19 04:27:50,100%,100%,100%,85.7%,100%,100%,100%,90.0%,100%
2023-07-19 04:28:00,100%,100%,100%,100%,100%,100%,,100%,
2023-07-19 04:28:10,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:28:20,100%,100%,,100%,97.3%,100%,100%,62.5%,100%
2023-07-19 04:28:30,100%,,,100%,100%,100%,100%,71.4%,
2023-07-19 04:28:40,100%,100%,100%,100%,100%,100%,100%,80%,
2023-07-19 04:28:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:29:00,100%,100%,,88.9%,100%,100%,100%,83.3%,
2023-07-19 04:29:10,100%,100%,,100%,100%,100%,100%,88.9%,
2023-07-19 04:29:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:29:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:29:40,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:29:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:30:00,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:30:10,100%,,,100%,100%,100%,100%,100%,100%
2023-07-19 04:30:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:30:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:30:40,100%,100%,100%,100%,100%,100%,100%,90%,100%
2023-07-19 04:30:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:31:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:31:10,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:31:20,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:31:30,100%,100%,,100%,100%,100%,100%,87.5%,
2023-07-19 04:31:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:31:50,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:32:00,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:32:10,100%,,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:32:20,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:32:30,100%,100%,100%,100%,100%,100%,100%,71.4%,100%
2023-07-19 04:32:40,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:32:50,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:33:00,100%,100%,,100%,100%,100%,100%,100%,
2023-07-19 04:33:10,100%,100%,100%,100%,100%,100%,100%,83.3%,100%
2023-07-19 04:33:20,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:33:30,100%,100%,,100%,100%,100%,100%,100%,100%
2023-07-19 04:33:40,100%,100%,,100%,100%,100%,100%,85.7%,100%
2023-07-19 04:33:50,100%,100%,100%,100%,100%,100%,100%,100%,
2023-07-19 04:34:00,100%,100%,100%,100%,100%,100%,100%,90.9%,100%
2023-07-19 04:34:10,100%,100%,100%,100%,100%,100%,100%,62.5%,100%
2023-07-19 04:34:20,100%,,,100%,100%,100%,100%,83.3%,
2023-07-19 04:34:30,100%,100%,100%,100%,100%,100%,100%,100%,100%
2023-07-19 04:34:40,100%,100%,100%,100%,100%,100%,100%,71.4%,
2023-07-19 04:34:50,100%,100%,,100%,95.8%,100%,100%,87.5%,
